Statistical profiling result from sinlog-v8.log, (3690 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.6%      Function: ~<anonymous> /home/tobias/Documentos/coderCursoBack/clase32/node_modules/@faker-js/faker/dist/cjs/locales/sk/company/noun.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ~<anonymous> /home/tobias/Documentos/coderCursoBack/clase32/node_modules/@faker-js/faker/dist/cjs/locales/nl_BE/phone_number/formats.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ~<anonymous> /home/tobias/Documentos/coderCursoBack/clase32/node_modules/@faker-js/faker/dist/cjs/locales/nl/address/street_suffix.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ~<anonymous> /home/tobias/Documentos/coderCursoBack/clase32/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/name/female_first_name.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ~<anonymous> /home/tobias/Documentos/coderCursoBack/clase32/node_modules/@faker-js/faker/dist/cjs/locales/ja/cell_phone/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ~<anonymous> /home/tobias/Documentos/coderCursoBack/clase32/node_modules/@faker-js/faker/dist/cjs/locales/ge/company/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ~<anonymous> /home/tobias/Documentos/coderCursoBack/clase32/node_modules/@faker-js/faker/dist/cjs/locales/ge/address/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ~<anonymous> /home/tobias/Documentos/coderCursoBack/clase32/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/address/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ~<anonymous> /home/tobias/Documentos/coderCursoBack/clase32/node_modules/@faker-js/faker/dist/cjs/locales/fr/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.6%      Function: ~<anonymous> /home/tobias/Documentos/coderCursoBack/clase32/node_modules/@faker-js/faker/dist/cjs/locales/en_GH/company/name.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.6%      Function: ~<anonymous> /home/tobias/Documentos/coderCursoBack/clase32/node_modules/@faker-js/faker/dist/cjs/locales/en_CA/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ~<anonymous> /home/tobias/Documentos/coderCursoBack/clase32/node_modules/@faker-js/faker/dist/cjs/locales/en_AU/address/street_suffix.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ~<anonymous> /home/tobias/Documentos/coderCursoBack/clase32/node_modules/@faker-js/faker/dist/cjs/locales/en/system/directoryPaths.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ~<anonymous> /home/tobias/Documentos/coderCursoBack/clase32/node_modules/@faker-js/faker/dist/cjs/locales/de_AT/address/secondary_address.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ~<anonymous> /home/tobias/Documentos/coderCursoBack/clase32/node_modules/@faker-js/faker/dist/cjs/locales/ar/address/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ^normalizeEncoding node:internal/util:160:27
      1  100.0%        LazyCompile: ~validateEncoding node:internal/validators:199:26
      1  100.0%          LazyCompile: ~update node:internal/crypto/hash:95:40
      1  100.0%            LazyCompile: ~HMAC /home/tobias/Documentos/coderCursoBack/clase32/node_modules/mongoose/node_modules/mongodb/lib/core/auth/scram.js:267:14
      1    1.6%      /usr/bin/node
      1  100.0%        LazyCompile: ~toString /home/tobias/Documentos/coderCursoBack/clase32/node_modules/uid-safe/index.js:102:19
      1  100.0%          LazyCompile: ~uidSync /home/tobias/Documentos/coderCursoBack/clase32/node_modules/uid-safe/index.js:75:18
      1  100.0%            LazyCompile: ~generateSessionId /home/tobias/Documentos/coderCursoBack/clase32/node_modules/express-session/index.js:518:27
      5    7.2%    LazyCompile: *compileFunction node:vm:308:25
      4   80.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      4  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      4  100.0%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      4  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   20.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33

     53    1.4%  epoll_pwait@@GLIBC_2.6

